signal_id,target
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,0
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,1
11545,1
11546,1
11547,0
11548,0
11549,0
11550,1
11551,1
11552,1
11553,0
11554,1
11555,0
11556,1
11557,1
11558,1
11559,0
11560,0
11561,0
11562,0
11563,0
11564,1
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,0
11572,1
11573,1
11574,0
11575,0
11576,1
11577,0
11578,1
11579,0
11580,0
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,0
11588,1
11589,0
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,0
11599,0
11600,0
11601,0
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,0
11614,1
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,1
11622,0
11623,1
11624,0
11625,0
11626,0
11627,0
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,0
11635,0
11636,1
11637,1
11638,1
11639,1
11640,0
11641,1
11642,1
11643,1
11644,1
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,0
11653,1
11654,0
11655,0
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,0
11663,1
11664,1
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,1
11672,1
11673,0
11674,0
11675,1
11676,0
11677,0
11678,1
11679,0
11680,0
11681,1
11682,0
11683,0
11684,1
11685,1
11686,1
11687,1
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,0
11710,1
11711,0
11712,0
11713,0
11714,1
11715,0
11716,0
11717,0
11718,0
11719,1
11720,0
11721,1
11722,1
11723,1
11724,1
11725,1
11726,1
11727,0
11728,0
11729,1
11730,1
11731,1
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,1
11741,1
11742,1
11743,1
11744,0
11745,0
11746,1
11747,0
11748,1
11749,1
11750,1
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,0
11758,0
11759,0
11760,0
11761,0
11762,1
11763,0
11764,1
11765,1
11766,0
11767,1
11768,1
11769,0
11770,1
11771,1
11772,0
11773,0
11774,1
11775,0
11776,0
11777,1
11778,0
11779,1
11780,1
11781,0
11782,0
11783,1
11784,0
11785,1
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,0
11793,1
11794,1
11795,1
11796,0
11797,0
11798,1
11799,1
11800,1
11801,1
11802,0
11803,1
11804,0
11805,1
11806,0
11807,1
11808,1
11809,1
11810,1
11811,0
11812,0
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,1
11820,1
11821,1
11822,0
11823,0
11824,1
11825,0
11826,1
11827,1
11828,1
11829,0
11830,0
11831,1
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,1
11850,0
11851,0
11852,1
11853,0
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,0
11863,0
11864,0
11865,0
11866,1
11867,1
11868,0
11869,0
11870,0
11871,0
11872,1
11873,0
11874,0
11875,0
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,0
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,0
11893,1
11894,0
11895,0
11896,0
11897,1
11898,0
11899,1
11900,0
11901,1
11902,1
11903,1
11904,0
11905,0
11906,1
11907,0
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,0
11926,0
11927,1
11928,0
11929,1
11930,1
11931,1
11932,1
11933,1
11934,0
11935,0
11936,1
11937,0
11938,1
11939,0
11940,1
11941,0
11942,1
11943,1
11944,0
11945,1
11946,0
11947,0
11948,0
11949,1
11950,0
11951,1
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,0
11959,0
11960,1
11961,0
11962,0
11963,1
11964,0
11965,1
11966,0
11967,0
11968,1
11969,1
11970,0
11971,0
11972,0
11973,1
11974,1
11975,1
11976,0
11977,0
11978,1
11979,0
11980,1
11981,0
11982,1
11983,0
11984,0
11985,1
11986,1
11987,1
11988,0
11989,1
11990,1
11991,1
11992,1
11993,1
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,0
12013,1
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,1
12027,1
12028,1
12029,1
12030,0
12031,0
12032,0
12033,0
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,0
12041,0
12042,0
12043,1
12044,1
12045,0
12046,0
12047,1
12048,0
12049,1
12050,1
12051,0
12052,0
12053,0
12054,0
12055,1
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,1
12070,1
12071,1
12072,0
12073,1
12074,0
12075,0
12076,1
12077,0
12078,1
12079,0
12080,1
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,1
12091,1
12092,1
12093,0
12094,0
12095,0
12096,1
12097,0
12098,1
12099,0
12100,1
12101,0
12102,1
12103,1
12104,1
12105,0
12106,0
12107,1
12108,0
12109,1
12110,1
12111,0
12112,1
12113,0
12114,0
12115,1
12116,1
12117,0
12118,0
12119,0
12120,1
12121,1
12122,1
12123,0
12124,1
12125,0
12126,0
12127,1
12128,0
12129,0
12130,1
12131,0
12132,0
12133,1
12134,0
12135,1
12136,1
12137,1
12138,0
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,0
12146,1
12147,0
12148,0
12149,0
12150,1
12151,0
12152,1
12153,0
12154,1
12155,0
12156,0
12157,0
12158,1
12159,0
12160,0
12161,1
12162,0
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,1
12174,1
12175,1
12176,1
12177,0
12178,1
12179,1
12180,0
12181,0
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,1
12189,0
12190,0
12191,0
12192,0
12193,0
12194,1
12195,0
12196,1
12197,1
12198,1
12199,1
12200,1
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,1
12210,1
12211,1
12212,1
12213,0
12214,0
12215,1
12216,1
12217,1
12218,1
12219,0
12220,1
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,1
12228,0
12229,0
12230,1
12231,0
12232,1
12233,1
12234,0
12235,0
12236,0
12237,1
12238,1
12239,0
12240,0
12241,1
12242,1
12243,0
12244,0
12245,0
12246,1
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,1
12257,0
12258,0
12259,0
12260,1
12261,0
12262,0
12263,0
12264,0
12265,1
12266,1
12267,0
12268,0
12269,1
12270,0
12271,0
12272,1
12273,0
12274,0
12275,0
12276,0
12277,0
12278,1
12279,0
12280,0
12281,1
12282,0
12283,1
12284,0
12285,1
12286,1
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,1
12294,0
12295,1
12296,0
12297,0
12298,1
12299,0
12300,1
12301,1
12302,1
12303,0
12304,1
12305,0
12306,0
12307,1
12308,1
12309,0
12310,0
12311,1
12312,0
12313,0
12314,0
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,0
12322,1
12323,1
12324,0
12325,0
12326,1
12327,1
12328,1
12329,1
12330,0
12331,1
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,0
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,0
12361,0
12362,1
12363,1
12364,1
12365,1
12366,0
12367,0
12368,1
12369,0
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,0
12377,1
12378,0
12379,0
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,0
12394,0
12395,1
12396,0
12397,1
12398,1
12399,0
12400,0
12401,1
12402,1
12403,1
12404,1
12405,1
12406,0
12407,1
12408,0
12409,1
12410,0
12411,1
12412,0
12413,1
12414,1
12415,1
12416,1
12417,1
12418,0
12419,0
12420,0
12421,1
12422,1
12423,0
12424,1
12425,0
12426,1
12427,1
12428,1
12429,1
12430,0
12431,1
12432,0
12433,0
12434,0
12435,1
12436,1
12437,1
12438,0
12439,1
12440,1
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,1
12449,0
12450,0
12451,0
12452,0
12453,0
12454,1
12455,1
12456,0
12457,0
12458,1
12459,0
12460,0
12461,1
12462,0
12463,1
12464,0
12465,0
12466,1
12467,0
12468,1
12469,1
12470,1
12471,1
12472,1
12473,1
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,1
12481,1
12482,1
12483,1
12484,1
12485,1
12486,0
12487,1
12488,0
12489,1
12490,1
12491,1
12492,0
12493,0
12494,0
12495,0
12496,0
12497,1
12498,0
12499,0
12500,1
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,1
12509,1
12510,0
12511,1
12512,1
12513,1
12514,0
12515,1
12516,1
12517,1
12518,1
12519,0
12520,1
12521,0
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,1
12542,0
12543,0
12544,1
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,1
12552,0
12553,1
12554,0
12555,0
12556,0
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,1
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,1
12572,1
12573,0
12574,0
12575,0
12576,0
12577,1
12578,0
12579,0
12580,1
12581,1
12582,0
12583,1
12584,0
12585,0
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,1
12600,0
12601,0
12602,1
12603,0
12604,1
12605,1
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,1
12614,1
12615,0
12616,1
12617,1
12618,0
12619,0
12620,0
12621,1
12622,0
12623,1
12624,0
12625,1
12626,0
12627,0
12628,1
12629,0
12630,0
12631,1
12632,1
12633,0
12634,0
12635,0
12636,0
12637,0
12638,1
12639,0
12640,0
12641,0
12642,0
12643,1
12644,1
12645,0
12646,1
12647,0
12648,0
12649,1
12650,0
12651,1
12652,1
12653,1
12654,0
12655,0
12656,1
12657,1
12658,0
12659,1
12660,0
12661,0
12662,1
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,0
12671,1
12672,1
12673,1
12674,1
12675,0
12676,1
12677,0
12678,0
12679,1
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,1
12690,0
12691,0
12692,0
12693,0
12694,1
12695,0
12696,0
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,1
12706,0
12707,1
12708,0
12709,0
12710,1
12711,0
12712,0
12713,1
12714,0
12715,0
12716,1
12717,0
12718,1
12719,1
12720,0
12721,0
12722,0
12723,0
12724,0
12725,0
12726,0
12727,1
12728,1
12729,1
12730,1
12731,1
12732,0
12733,0
12734,1
12735,0
12736,1
12737,1
12738,0
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1
12749,1
12750,0
12751,0
12752,1
12753,0
12754,1
12755,1
12756,0
12757,0
12758,0
12759,0
12760,1
12761,1
12762,0
12763,0
12764,0
12765,0
12766,0
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,0
12775,0
12776,1
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,0
12784,1
12785,1
12786,0
12787,1
12788,0
12789,0
12790,1
12791,1
12792,0
12793,1
12794,1
12795,0
12796,0
12797,0
12798,0
12799,1
12800,1
12801,0
12802,0
12803,1
12804,0
12805,0
12806,0
12807,0
12808,0
12809,1
12810,0
12811,0
12812,1
12813,1
12814,1
12815,1
12816,0
12817,1
12818,1
12819,0
12820,0
12821,0
12822,0
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,0
12831,0
12832,1
12833,0
12834,1
12835,0
12836,1
12837,1
12838,1
12839,1
12840,0
12841,1
12842,1
12843,0
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,0
12851,0
12852,0
12853,1
12854,0
12855,0
12856,0
12857,0
12858,1
12859,0
12860,1
12861,0
12862,0
12863,0
12864,1
12865,1
12866,1
12867,1
12868,1
12869,1
12870,1
12871,0
12872,1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,1
12898,1
12899,1
12900,0
12901,1
12902,0
12903,0
12904,1
12905,1
12906,0
12907,1
12908,0
12909,0
12910,0
12911,1
12912,0
12913,1
12914,0
12915,1
12916,0
12917,0
12918,1
12919,1
12920,1
12921,0
12922,1
12923,0
12924,0
12925,0
12926,1
12927,1
12928,1
12929,1
12930,0
12931,1
12932,0
12933,1
12934,1
12935,1
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,0
12943,0
12944,1
12945,0
12946,0
12947,0
12948,1
12949,1
12950,1
12951,0
12952,0
12953,1
12954,0
12955,1
12956,0
12957,0
12958,1
12959,1
12960,0
12961,1
12962,0
12963,0
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,1
12971,0
12972,1
12973,1
12974,1
12975,0
12976,1
12977,0
12978,0
12979,0
12980,0
12981,1
12982,0
12983,1
12984,0
12985,0
12986,1
12987,0
12988,1
12989,0
12990,1
12991,0
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,0
13000,0
13001,1
13002,0
13003,0
13004,1
13005,0
13006,1
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,1
13014,0
13015,1
13016,1
13017,0
13018,1
13019,0
13020,0
13021,0
13022,1
13023,0
13024,0
13025,0
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,1
13034,0
13035,0
13036,0
13037,0
13038,0
13039,1
13040,0
13041,1
13042,1
13043,1
13044,1
13045,0
13046,1
13047,0
13048,0
13049,1
13050,0
13051,0
13052,1
13053,0
13054,0
13055,0
13056,1
13057,1
13058,1
13059,0
13060,1
13061,1
13062,0
13063,0
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,1
13075,1
13076,1
13077,0
13078,0
13079,0
13080,0
13081,1
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,0
13090,1
13091,0
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,1
13103,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,1
13118,1
13119,0
13120,0
13121,1
13122,0
13123,0
13124,1
13125,0
13126,0
13127,1
13128,0
13129,1
13130,0
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,0
13139,1
13140,1
13141,1
13142,1
13143,1
13144,0
13145,1
13146,0
13147,0
13148,0
13149,0
13150,1
13151,1
13152,0
13153,1
13154,0
13155,0
13156,0
13157,0
13158,0
13159,1
13160,1
13161,0
13162,1
13163,0
13164,0
13165,0
13166,1
13167,1
13168,1
13169,1
13170,0
13171,1
13172,1
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,0
13199,1
13200,0
13201,0
13202,0
13203,1
13204,1
13205,1
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,1
13220,1
13221,0
13222,0
13223,1
13224,1
13225,1
13226,1
13227,0
13228,0
13229,1
13230,0
13231,1
13232,1
13233,1
13234,0
13235,1
13236,0
13237,1
13238,1
13239,1
13240,0
13241,1
13242,1
13243,0
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,0
13251,0
13252,0
13253,0
13254,0
13255,1
13256,1
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,0
13264,1
13265,0
13266,1
13267,1
13268,1
13269,1
13270,1
13271,1
13272,0
13273,0
13274,0
13275,0
13276,1
13277,1
13278,0
13279,0
13280,1
13281,0
13282,0
13283,1
13284,0
13285,1
13286,1
13287,0
13288,1
13289,1
13290,0
13291,0
13292,1
13293,0
13294,0
13295,1
13296,0
13297,1
13298,0
13299,0
13300,0
13301,1
13302,0
13303,1
13304,1
13305,0
13306,1
13307,0
13308,0
13309,0
13310,1
13311,1
13312,1
13313,1
13314,1
13315,0
13316,1
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,0
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,0
13348,1
13349,0
13350,1
13351,1
13352,1
13353,1
13354,1
13355,1
13356,0
13357,1
13358,0
13359,0
13360,1
13361,0
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,0
13369,0
13370,1
13371,0
13372,1
13373,1
13374,0
13375,1
13376,0
13377,1
13378,1
13379,1
13380,0
13381,0
13382,0
13383,1
13384,0
13385,1
13386,0
13387,0
13388,1
13389,0
13390,0
13391,1
13392,0
13393,0
13394,1
13395,0
13396,0
13397,1
13398,0
13399,0
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,1
13409,1
13410,0
13411,1
13412,0
13413,0
13414,1
13415,0
13416,0
13417,0
13418,1
13419,1
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,0
13428,0
13429,0
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,1
13439,1
13440,1
13441,0
13442,1
13443,0
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,1
13454,1
13455,0
13456,0
13457,0
13458,0
13459,1
13460,1
13461,0
13462,0
13463,1
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,1
13474,1
13475,1
13476,0
13477,1
13478,1
13479,0
13480,0
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,0
13489,1
13490,1
13491,0
13492,1
13493,0
13494,0
13495,0
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,1
13503,0
13504,1
13505,0
13506,0
13507,1
13508,1
13509,0
13510,0
13511,1
13512,0
13513,0
13514,0
13515,0
13516,1
13517,0
13518,0
13519,0
13520,0
13521,0
13522,1
13523,1
13524,0
13525,1
13526,0
13527,0
13528,1
13529,1
13530,0
13531,0
13532,0
13533,1
13534,0
13535,1
13536,0
13537,1
13538,1
13539,0
13540,0
13541,1
13542,0
13543,1
13544,1
13545,0
13546,0
13547,0
13548,1
13549,0
13550,1
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,0
13558,0
13559,1
13560,0
13561,1
13562,0
13563,1
13564,1
13565,0
13566,0
13567,0
13568,1
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,1
13580,0
13581,0
13582,0
13583,0
13584,0
13585,1
13586,1
13587,1
13588,1
13589,1
13590,0
13591,1
13592,0
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,0
13601,1
13602,0
13603,0
13604,0
13605,1
13606,1
13607,1
13608,0
13609,1
13610,1
13611,0
13612,1
13613,1
13614,0
13615,0
13616,0
13617,0
13618,1
13619,1
13620,1
13621,1
13622,1
13623,0
13624,1
13625,0
13626,0
13627,0
13628,1
13629,0
13630,1
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,1
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,1
13646,1
13647,1
13648,1
13649,1
13650,0
13651,0
13652,1
13653,1
13654,1
13655,1
13656,1
13657,1
13658,1
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,1
13666,0
13667,1
13668,0
13669,0
13670,0
13671,0
13672,1
13673,0
13674,0
13675,0
13676,0
13677,1
13678,1
13679,1
13680,0
13681,1
13682,0
13683,1
13684,0
13685,1
13686,0
13687,0
13688,1
13689,0
13690,1
13691,0
13692,0
13693,1
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,0
13701,1
13702,1
13703,1
13704,0
13705,0
13706,0
13707,1
13708,0
13709,1
13710,1
13711,1
13712,1
13713,0
13714,0
13715,1
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,0
13723,0
13724,1
13725,0
13726,1
13727,0
13728,1
13729,1
13730,1
13731,0
13732,0
13733,0
13734,0
13735,0
13736,0
13737,0
13738,0
13739,0
13740,1
13741,1
13742,1
13743,0
13744,1
13745,1
13746,0
13747,1
13748,1
13749,1
13750,0
13751,1
13752,1
13753,0
13754,1
13755,0
13756,0
13757,0
13758,0
13759,1
13760,0
13761,0
13762,0
13763,1
13764,0
13765,0
13766,0
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,0
13774,1
13775,1
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,0
13783,1
13784,0
13785,0
13786,0
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,0
13794,0
13795,1
13796,1
13797,0
13798,1
13799,0
13800,0
13801,0
13802,1
13803,1
13804,1
13805,1
13806,0
13807,0
13808,0
13809,0
13810,1
13811,0
13812,1
13813,0
13814,1
13815,0
13816,1
13817,1
13818,0
13819,1
13820,0
13821,1
13822,0
13823,1
13824,1
13825,1
13826,1
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,0
13835,1
13836,0
13837,1
13838,1
13839,0
13840,1
13841,1
13842,0
13843,1
13844,1
13845,0
13846,1
13847,0
13848,1
13849,1
13850,1
13851,0
13852,0
13853,1
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,0
13867,0
13868,1
13869,0
13870,1
13871,0
13872,0
13873,0
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,0
13882,0
13883,1
13884,1
13885,1
13886,1
13887,0
13888,1
13889,0
13890,0
13891,1
13892,0
13893,1
13894,1
13895,0
13896,1
13897,1
13898,1
13899,0
13900,1
13901,1
13902,0
13903,1
13904,0
13905,1
13906,1
13907,0
13908,0
13909,0
13910,0
13911,1
13912,1
13913,1
13914,0
13915,1
13916,0
13917,0
13918,1
13919,1
13920,0
13921,1
13922,1
13923,0
13924,0
13925,1
13926,0
13927,0
13928,0
13929,1
13930,1
13931,1
13932,0
13933,1
13934,0
13935,0
13936,1
13937,0
13938,0
13939,0
13940,0
13941,0
13942,1
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,1
13956,0
13957,1
13958,0
13959,0
13960,0
13961,0
13962,1
13963,1
13964,1
13965,0
13966,1
13967,0
13968,1
13969,1
13970,1
13971,0
13972,0
13973,1
13974,1
13975,1
13976,1
13977,0
13978,1
13979,0
13980,0
13981,1
13982,1
13983,0
13984,0
13985,1
13986,0
13987,1
13988,1
13989,0
13990,1
13991,1
13992,0
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,1
14000,1
14001,0
14002,0
14003,0
14004,0
14005,1
14006,0
14007,1
14008,1
14009,0
14010,0
14011,0
14012,1
14013,0
14014,1
14015,1
14016,1
14017,1
14018,1
14019,0
14020,0
14021,1
14022,0
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,0
14032,0
14033,1
14034,1
14035,1
14036,1
14037,0
14038,1
14039,1
14040,1
14041,0
14042,1
14043,1
14044,1
14045,1
14046,0
14047,0
14048,1
14049,0
14050,0
14051,0
14052,0
14053,1
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,1
14061,0
14062,0
14063,1
14064,1
14065,1
14066,1
14067,0
14068,1
14069,0
14070,0
14071,0
14072,1
14073,0
14074,1
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,1
14084,1
14085,0
14086,1
14087,1
14088,0
14089,1
14090,1
14091,0
14092,1
14093,0
14094,0
14095,0
14096,0
14097,1
14098,0
14099,1
14100,0
14101,1
14102,1
14103,1
14104,0
14105,1
14106,1
14107,1
14108,1
14109,0
14110,1
14111,1
14112,1
14113,1
14114,1
14115,0
14116,1
14117,1
14118,0
14119,0
14120,0
14121,0
14122,1
14123,0
14124,1
14125,0
14126,1
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,1
14139,0
14140,0
14141,1
14142,0
14143,0
14144,1
14145,0
14146,0
14147,0
14148,0
14149,0
14150,1
14151,1
14152,1
14153,1
14154,0
14155,0
14156,1
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,0
14164,1
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,1
14172,0
14173,0
14174,1
14175,1
14176,1
14177,1
14178,0
14179,1
14180,0
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,1
14189,1
14190,1
14191,0
14192,1
14193,0
14194,1
14195,1
14196,1
14197,1
14198,1
14199,0
14200,1
14201,1
14202,0
14203,0
14204,0
14205,0
14206,1
14207,1
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,0
14215,0
14216,0
14217,0
14218,0
14219,0
14220,1
14221,1
14222,1
14223,0
14224,0
14225,1
14226,0
14227,1
14228,0
14229,0
14230,0
14231,0
14232,0
14233,0
14234,1
14235,0
14236,1
14237,0
14238,0
14239,0
14240,1
14241,1
14242,0
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,1
14250,0
14251,1
14252,1
14253,0
14254,0
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,0
14263,0
14264,0
14265,1
14266,1
14267,1
14268,0
14269,1
14270,0
14271,0
14272,1
14273,1
14274,0
14275,1
14276,1
14277,0
14278,0
14279,1
14280,0
14281,1
14282,0
14283,0
14284,0
14285,0
14286,0
14287,0
14288,1
14289,0
14290,0
14291,1
14292,0
14293,0
14294,0
14295,0
14296,1
14297,0
14298,0
14299,0
14300,1
14301,0
14302,0
14303,0
14304,0
14305,0
14306,0
